Origen,Destino,Distancia,Minutos,Ruta
Almaden,La Puebla de Almoradiel ,230,147,A-43
Almaden,Villanueva de Bogas,233,147,A-4
Almaden,Huerta de Valdecarabanos,238,147,A-4
Almaden,Cobisa,188,148,CM-403
Almaden,Burguillos de Toledo,194,148,CM-403
Almaden,Nambroca,214,148,N-401
Almaden,Talavera la Nueva,192,149,N-502
Almaden,La Puebla de Montalban ,194,149,CM-403
Almaden,La Pueblanueva ,196,149,N-502
Almaden,Puebla del Principe,224,149,A-43
Almaden,Albaladejo,228,149,A-43
Almaden,Ocaña,243,149,A-4
Almaden,La Calzada de Oropesa ,185,150,N-502
Almaden,Los Navalucillos ,196,150,N-502
Almaden,El Provencio ,254,150,A-43
Almaden,Terrinches,231,151,A-43
Almaden,Corral de Almaguer,236,151,A-43
Almaden,Mota del Cuervo,242,151,A-43
Almaden,Munera,245,151,A-43
Almaden,Noblejas,246,151,A-4
Almaden,San Clemente,258,151,A-43
Almaden,Alberche del Caudillo,187,152,N-502
Almaden,Villanueva de la Fuente,235,152,A-43
Almaden,El Toboso ,243,152,A-43
Almaden,Yepes,245,152,A-4
Almaden,El Pedernoso ,246,153,A-43
Almaden,Minaya,261,153,A-43
Almaden,Velada,192,154,N-502
Almaden,Toledo,193,154,CM-403
Almaden,Torre de Esteban Hambran,193,154,CM-403
Almaden,Gamonal,197,154,N-502
Almaden,Las Pedroñeras ,246,154,A-43
Almaden,Ciruelos,248,154,A-4
Almaden,Villatobas,252,154,A-4
Almaden,Mejorada,196,155,N-502
Almaden,Villamuelas,218,155,N-401
Almaden,Quintanar de la Orden,238,155,A-43
Almaden,Villasequilla,248,155,A-4
Almaden,Villarrubia de Santiago,254,155,A-4
Almaden,Escalonilla,201,156,CM-403
Almaden,San Roman de los Montes,202,156,N-502
Almaden,Malpica de Tajo,209,156,N-502
Almaden,El Bonillo ,254,156,A-43
Almaden,Ontigola,254,156,A-4
Almaden,Casas de Fernando Alonso,270,156,A-43
Almaden,Cazalegas,203,157,N-502
Almaden,Burujon,203,158,CM-403
Almaden,Las Perdices ,210,159,CM-403
Almaden,Lezuza,260,159,A-43
Almaden,Sisante,275,159,A-43
Almaden,El Carpio de Tajo ,205,160,CM-403
Almaden,Bargas,206,160,CM-403
Almaden,Olias del Rey,213,160,CM-403
Almaden,Cebolla,215,160,N-502
Almaden,Cabezamesada,245,160,A-43
Almaden,Belmonte,254,160,A-43
Almaden,Los Cerralbos ,211,161,N-502
Almaden,Villanueva de Alcardete,247,161,A-43
Almaden,La Alberca de Zancara ,276,161,A-43
Almaden,Gerindote,207,162,CM-403
Almaden,Albarreal de Tajo,210,162,CM-403
Almaden,Domingo Perez,218,162,N-502
Almaden,Los Hinojosos ,255,162,A-43
Almaden,Navalcan,200,163,N-502
Almaden,La Mata ,210,163,CM-403
Almaden,Barrax,269,163,A-43
Almaden,Seseña Nuevo,270,163,A-4
Almaden,Santa Cruz de la Zarza,271,163,A-4
Almaden,La Roda ,283,163,A-43
Almaden,Carmena,208,164,CM-403
Almaden,Rielves,215,164,CM-403
Almaden,Mocejon,216,164,CM-403
Almaden,El Casar de Escalona ,217,164,N-502
Almaden,Cabañas de la Sagra,220,164,CM-403
Almaden,Carriches,220,164,N-502
Almaden,Magan,221,164,CM-403
Almaden,Villamiel de Toledo,211,165,CM-403
Almaden,Camarenilla,216,165,CM-403
Almaden,Villaseca de la Sagra,222,165,CM-403
Almaden,Parrillas,215,166,N-502
Almaden,Yunclillos,216,166,CM-403
Almaden,Santa Olalla,222,166,N-502
Almaden,Villaescusa de Haro,261,166,A-43
Almaden,Añover de Tajo,271,166,A-4
Almaden,Seseña,273,166,A-4
Almaden,Honrubia,290,166,A-43
Almaden,Torrijos,210,167,CM-403
Almaden,Barcience,218,167,CM-403
Almaden,Yuncler,227,167,CM-403
Almaden,Huecas,217,168,CM-403
Almaden,Horcajo de Santiago,254,168,A-43
Almaden,Alcaraz,257,168,A-43
Almaden,Villamayor de Santiago,259,168,A-43
Almaden,Borox,272,168,A-4
Almaden,Navamorcuende,212,169,N-502
Almaden,Arcicollar,222,169,CM-403
Almaden,Villaluenga de la Sagra,227,169,CM-403
Almaden,Casas de Benitez,287,169,A-43
Almaden,Villapalacios,259,170,A-43
Almaden,Robledo,261,170,A-43
Almaden,Alameda de la Sagra,275,170,A-4
Almaden,Villalgordo del Júcar,295,170,A-43
Almaden,La Gineta ,300,170,A-43
Almaden,El Real de San Vicente ,212,171,N-502
Almaden,Recas,220,171,CM-403
Almaden,Maqueda,229,171,N-502
Almaden,Yuncos,232,171,CM-403
Almaden,Numancia de la Sagra,234,171,CM-403
Almaden,Santo Domingo-Caudilla,215,172,CM-403
Almaden,Cobeja,230,172,CM-403
Almaden,Lominchar,233,172,CM-403
Almaden,Esquivias,282,172,A-4
Almaden,Noves,221,173,CM-403
Almaden,Camarena,225,173,CM-403
Almaden,Hormigos,226,173,N-502
Almaden,Quismondo,235,173,N-502
Almaden,Tarancon,286,173,A-4
Almaden,Alcabon,217,174,CM-403
Almaden,San Pedro,282,174,A-43
Almaden,Fuensalida,223,175,CM-403
Almaden,Chozas de Canales,230,175,CM-403
Almaden,Illescas,239,175,CM-403
Almaden,El Señorio de Illescas ,239,175,CM-403
Almaden,Yeles,240,175,CM-403
Almaden,Fuente de Pedro Naharro,263,175,A-43
Almaden,Balazote,282,175,A-43
Almaden,Casasimarro,297,175,A-43
Almaden,Portillo de Toledo,223,176,CM-403
Almaden,Pantoja,238,176,CM-403
Almaden,Villanueva de la Jara,297,176,A-43
Almaden,Palomeque,238,177,CM-403
Almaden,Santa Cruz del Retamar,242,177,N-502
Almaden,Pozuelo,290,177,A-43
Almaden,Cedillo del Condado,238,178,CM-403
Almaden,Motilla del Palancar,312,178,A-43
Almaden,Tarazona de la Mancha,308,179,A-43
Almaden,El Viso de San Juan ,240,180,CM-403
Almaden,Carranque,250,180,CM-403
Almaden,Saelices,306,180,A-4
Almaden,Las Ventas de Retamosa ,234,181,CM-403
Almaden,Ugena,244,181,CM-403
Almaden,Escalona,242,182,N-502
Almaden,Barajas de Melo,305,182,A-4
Almaden,Villares del Saz,325,183,A-43
Almaden,Almorox,249,184,N-502
Almaden,Casarrubios del Monte,251,184,CM-403
Almaden,Nombela,226,185,N-502
Almaden,Santa Ana,296,185,A-43
Almaden,Quintanar del Rey,312,186,A-43
Almaden,San Lorenzo de la Parrilla,323,186,A-43
Almaden,Graja de Iniesta,332,186,A-43
Almaden,Villagarcia del Llano,318,187,A-43
Almaden,Chinchilla de Monte-,333,187,A-43
Almaden,Iniesta,315,188,A-43
Almaden,Madrigueras,317,188,A-43
Almaden,Campillo de Altobuey,325,188,A-43
Almaden,Valmojado,241,189,CM-403
Almaden,Albacete,300,189,A-43
Almaden,Casas de Juan Nuñez,300,189,A-43
Almaden,Peñas de San Pedro,304,189,A-43
Almaden,Mentrida,257,190,N-502
Almaden,Calypo Fado,266,190,N-502 y A-5
Almaden,Aguas Nuevas,303,191,A-43
Almaden,Valverde de Jucar,330,191,A-43
Almaden,Minglanilla,339,191,A-43
Almaden,Villalpardo,342,191,A-43
Almaden,Riopar,278,192,CM-412
Almaden,Pozo Cañada,346,193,A-43
Almaden,Pozohondo,311,194,A-43
Almaden,Huete,326,194,A-4
Almaden,Ledaña,329,194,A-43
Almaden,Mahora,324,195,A-43
Almaden,Palomares del Campo,329,195,A-4
Almaden,El Salobral ,304,196,A-43
Almaden,Valera de Abajo,338,197,A-43
Almaden,Valdeganga,342,197,A-43
Almaden,Calalberche,263,198,N-502
Almaden,Cenizate,332,199,A-43
Almaden,Petrola,353,199,A-43
Almaden,Albalate de Zorita,330,202,A-4
Almaden,Villamalea,358,202,A-43
Almaden,Pozo-Lorente,353,204,A-43
Almaden,Higueruela,364,205,A-43
Almaden,Fuentealbilla,341,206,A-43
Almaden,Azuqueca de Henares,345,206,A-4
Almaden,Bonete,368,206,A-43
Almaden,Villar de Olalla,355,208,A-43
Almaden,Bogarra,293,209,A-43
Almaden,Alovera,350,209,A-4
Almaden,Carboneras de Guadazaon,358,210,A-43
Almaden,Almoguera,334,211,A-4
Almaden,Villanueva de la Torre,351,211,A-4
Almaden,Tobarra,337,212,A-43
Almaden,Torrejon del Rey,348,212,A-4
Almaden,Chiloeches,352,212,A-4
Almaden,Quer,352,212,A-4
Almaden,Cabanillas del Campo,354,212,A-4
Almaden,Cuenca,368,212,A-40
Almaden,Lietor,330,213,A-43
Almaden,Montealegre del Castillo,378,213,A-43
Almaden,Pozo de Guadalajara,352,214,A-4
Almaden,La Arboleda ,357,214,A-4
Almaden,Los Arenales ,357,214,A-4
Almaden,Guadalajara,357,214,A-4
Almaden,Mondejar,313,215,A-4
Almaden,Pastrana,346,215,A-4
Almaden,Alborea,355,215,A-43
Almaden,Casas-Ibañez,355,215,A-43
Almaden,Iriepal,361,215,A-4
Almaden,Fuente-Alamo,375,215,A-43
Almaden,Marchamalo,359,216,A-4
Almaden,Molinicos,301,217,CM-412
Almaden,El Coto ,355,217,A-4
Almaden,Hellin,343,218,A-43 y CM-313
Almaden,Isso,347,218,A-43 y CM-313
Almaden,Parque de las Castillas,348,218,A-4
Almaden,Galapagos,354,218,A-4
Almaden,Pioz,355,218,A-4
Almaden,El Casar ,356,218,A-4
Almaden,Tortola de Henares,371,218,A-4
Almaden,Alpera,389,218,A-43 y A-31
Almaden,Fontanar,367,219,A-4
Almaden,Almansa,391,219,A-43 y A-31
Almaden,Horche,367,220,A-4
Almaden,Mira,379,220,A-43
Almaden,Alcala del Jucar,361,221,A-43
Almaden,Yunquera de Henares,370,221,A-4
Almaden,Ontur,387,221,A-43
Almaden,Cañaveras,367,222,A-4
Almaden,Torija,375,222,A-4
Almaden,Albatana,391,222,A-43
Almaden,Lupiana,368,223,A-4
Almaden,Agramon,397,223,A-43
Almaden,Trijueque,379,225,A-4
Almaden,Elche de la Sierra,315,226,CM-412
Almaden,Tendilla,381,227,A-4
Almaden,Villalba de la Sierra,388,227,A-40
Almaden,Humanes,379,228,A-4
Almaden,Sacedon,372,231,A-4
Almaden,Cañete,387,231,A-43
Almaden,Brihuega,388,231,A-4
Almaden,Uceda,374,233,A-4
Almaden,Caudete,420,234,A-43 y A-31
Almaden,Priego,384,237,A-4
Almaden,Cogolludo,397,240,A-4
Almaden,Mandayona,412,243,A-4
Almaden,Budia,379,244,CM-200
Almaden,Cañamares,392,244,A-4
Almaden,Landete,426,244,A-43
Almaden,Ferez,333,246,CM-412
Almaden,Socovos,381,247,A-43
Almaden,Jadraque,403,247,A-4
Almaden,Yeste,326,249,CM-412
Almaden,Cifuentes,423,251,A-4
Almaden,Alcolea del Pinar,433,251,A-4 y A-2
Almaden,Tazona,389,253,A-43
Almaden,Letur,343,255,CM-412
Almaden,Señorio de Muriel,410,255,A-4
Almaden,Siguenza,428,255,A-4
Almaden,Trillo,435,261,A-4
Almaden,Beteta,420,270,CM-310
Almaden,Atienza,440,278,A-4
Almaden,Poveda de la Sierra,432,282,CM-310
Almaden,Villel de Mesa,481,291,A-4
Almaden,Molina,494,291,A-4
Almaden,Nerpio,432,302,A-43
Almaden,Checa,472,317,CM-310
